seed,round,agent_name,agent_role,agent_action,forecast_demand,demand_true,demand_obs,trend_component,season_component,shock_component,noise_component,market_avg_price,market_total_sales,inventory_start,reputation_start,rep_delivery_start,rep_pricing_start,rep_cooperation_start,price,quantity,available_supply,attractiveness,demand_share,allocated_demand,shortage_pre_transfer,surplus_pre_transfer,transfer_in,transfer_out,transfer_cost,transfer_revenue,coop_accept_rate,realized_sales,shortage_post_transfer,inventory_end,obsolescence_units,revenue,prod_cost,holding_cost,obsolescence_cost,sla_penalty,menu_cost,profit,cum_profit,service_rate,help_ratio,dump_flag,default_flag,rep_delivery_end,rep_pricing_end,rep_cooperation_end,reputation_end
7,13,SpotBroker,spot,forecast=182;price=5.40;quantity=50,182,172,181,187.8,-12.886974542847518,0.0,-3.1985776073049035,5.466666666666666,172.0,17.750991862848238,0.9011279302802199,0.9886703218453157,0.9893092311918736,0.55,5.4,50,67.75099186284824,-2.598646483663736,0.31571819531825684,54.303529594740176,0.0,13.447462268108062,0.0,0.0,0.0,0.0,0.0,54.303529594740176,0.0,10.489020569124289,2.9584416989837736,293.239059811597,200.0,1.2586824682949147,0.6508571737764302,0.0,0.0,91.32952016952562,823.4985493951064,1.0,0.0,0,0,0.9915027413839868,0.9919819233939052,0.55,0.903345947710165
7,14,Hyperscaler,hyperscaler,forecast=179;price=4.00;quantity=100,179,190,196,188.4,-0.9043675636014175,0.0,2.4569055677849825,5.466666666666666,190.00000000000003,17.343630338859995,0.597856358960271,0.9937637181952597,0.011581666208803654,0.48750000000000004,4.0,100,117.34363033886,-2.0325723692476747,0.5555819962170658,105.56057928124251,0.0,11.783051057617485,0.0,0.0,0.0,0.0,0.0,105.56057928124251,0.0,8.837288293213113,2.945762764404371,422.24231712497004,450.0,0.8837288293213114,0.7364406911010928,0.0,0.0,-29.377852395452358,-1388.3596895030794,1.0,0.0,1,0,0.9953227886464447,0.008686249656602741,0.48750000000000004,0.5977672692202032
7,14,PremiumCloud,premium,forecast=180;price=7.00;quantity=20,180,190,196,188.4,-0.9043675636014175,0.0,2.4569055677849825,5.466666666666666,190.00000000000003,11.858378474602802,0.9171491283178329,0.9964364103972913,0.9964364103972913,0.6000000000000001,7.0,20,31.8583784746028,-3.4994210460186,0.1281456527845433,24.347674029063224,0.0,7.510704445539577,0.0,0.0,0.0,0.0,0.0,24.347674029063224,0.0,6.008563556431662,1.5021408891079155,170.43371820344257,72.0,0.480685084514533,0.30042817782158315,0.0,0.0,97.65260494110645,1143.8904681849178,1.0,0.0,0,0,0.9973273077979684,0.9973273077979684,0.6000000000000001,0.9178618462383746
7,14,SpotBroker,spot,forecast=180;price=5.40;quantity=60,180,190,196,188.4,-0.9043675636014175,0.0,2.4569055677849825,5.466666666666666,190.00000000000003,10.489020569124293,0.903345947710165,0.9915027413839868,0.9919819233939052,0.55,5.4,60,70.48902056912429,-2.5959848627478017,0.31627235099839096,60.09174668969428,0.0,10.39727387943001,0.0,0.0,0.0,0.0,0.0,60.09174668969428,0.0,8.109873625955409,2.287400253474602,324.4954321243491,244.8,0.973184835114649,0.5032280557644124,0.0,0.0,78.21901923347005,901.7175686285764,1.0,0.0,0,0,0.9936270560379901,0.9939864425454289,0.55,0.9050094607826237
7,15,Hyperscaler,hyperscaler,forecast=191;price=4.00;quantity=120,191,197,193,189.0,11.117764617811122,0.0,-3.2367228958766647,5.466666666666666,197.00000000000003,8.837288293213106,0.5977672692202032,0.9953227886464447,0.008686249656602741,0.48750000000000004,4.0,120,128.8372882932131,-2.032679276935756,0.5551438673192538,109.363341861893,0.0,19.4739464313201,0.0,0.0,0.0,0.0,0.0,109.363341861893,0.0,14.605459823490076,4.868486607830025,437.453367447572,576.0,1.4605459823490077,1.2171216519575063,0.0,0.0,-141.2243001867345,-1529.583989689814,1.0,0.0,1,0,0.9964920914848335,0.006514687242452056,0.48750000000000004,0.5977004519151524
7,15,PremiumCloud,premium,forecast=190;price=7.00;quantity=30,190,197,193,189.0,11.117764617811122,0.0,-3.2367228958766647,5.466666666666666,197.00000000000003,6.00856355643166,0.9178618462383746,0.9973273077979684,0.9973273077979684,0.6000000000000001,7.0,30,36.00856355643166,-3.49856578451395,0.1281678576858023,25.24906796410305,0.0,10.759495592328609,0.0,0.0,0.0,0.0,0.0,25.24906796410305,0.0,8.607596473862888,2.151899118465722,176.74347574872135,111.0,0.688607717909031,0.4303798236931444,0.0,0.0,64.62448820711917,1208.514956392037,1.0,0.0,0,0,0.9979954808484763,0.9979954808484763,0.6000000000000001,0.918396384678781
7,15,SpotBroker,spot,forecast=192;price=5.40;quantity=70,192,197,193,189.0,11.117764617811122,0.0,-3.2367228958766647,5.466666666666666,197.00000000000003,8.109873625955402,0.9050094607826237,0.9936270560379901,0.9939864425454289,0.55,5.4,70,78.1098736259554,-2.5939886470608515,0.31668827499494395,62.38759017400396,0.0,15.72228345195144,0.0,0.0,0.0,0.0,0.0,62.38759017400396,0.0,12.263381092522124,3.458902359429317,336.89298693962144,291.2,1.471605731102655,0.7609585190744498,0.0,0.0,43.46042268944434,945.1779913180208,1.0,0.0,0,0,0.9952202920284925,0.9954898319090717,0.55,0.9062570955869677
7,16,Hyperscaler,hyperscaler,forecast=194;price=4.00;quantity=110,194,198,197,189.6,12.671822360591289,0.0,-3.864852057286676,5.466666666666666,198.0,14.60545982349008,0.5977004519151524,0.9964920914848335,0.006514687242452056,0.48750000000000004,4.0,110,124.60545982349008,-2.032759457701817,0.5548151710620558,109.85340387028705,0.0,14.752055953203026,0.0,0.0,0.0,0.0,0.0,109.85340387028705,0.0,11.06404196490227,3.6880139883007566,439.4136154811482,511.5,1.106404196490227,0.9220034970751891,0.0,0.0,-74.11479221241721,-1603.698781902231,1.0,0.0,1,0,0.9973690686136252,0.004886015431839042,0.48750000000000004,0.5976503389363643
7,16,PremiumCloud,premium,forecast=192;price=7.00;quantity=20,192,198,197,189.6,12.671822360591289,0.0,-3.864852057286676,5.466666666666666,198.0,8.607596473862888,0.918396384678781,0.9979954808484763,0.9979954808484763,0.6000000000000001,7.0,20,28.607596473862888,-3.497924338385462,0.1281844384898366,25.380518820987646,0.0,3.2270776528752414,0.0,0.0,0.0,0.0,0.0,25.380518820987646,0.0,2.581662122300193,0.6454155305750483,177.66363174691352,72.0,0.20653296978401547,0.12908310611500967,0.0,0.0,105.3280156710145,1313.8429720630515,1.0,0.0,0,0,0.9984966106363573,0.9984966106363573,0.6000000000000001,0.9187972885090858
7,16,SpotBroker,spot,forecast=195;price=5.40;quantity=60,195,198,197,189.6,12.671822360591289,0.0,-3.864852057286676,5.466666666666666,198.0,12.263381092522124,0.9062570955869677,0.9952202920284925,0.9954898319090717,0.55,5.4,60,72.26338109252212,-2.5924914852956387,0.3170003904481075,62.766077308725286,0.0,9.497303783796838,0.0,0.0,0.0,0.0,0.0,62.766077308725286,0.0,7.407896951361534,2.089406832435304,338.93681746711655,244.8,0.888947634163384,0.45966950313576693,0.0,0.0,92.78820032981739,1037.966191647838,1.0,0.0,0,0,0.9964152190213693,0.9966173739318038,0.55,0.9071928216902257
7,17,Hyperscaler,hyperscaler,forecast=199;price=4.00;quantity=120,199,194,195,190.2,1.2244923137976373,0.0,2.685367789446038,5.466666666666666,194.0,11.064041964902259,0.5976503389363643,0.9973690686136252,0.004886015431839042,0.48750000000000004,4.0,120,131.06404196490226,-2.0328195932763626,0.5545685930405228,107.58630704986142,0.0,23.47773491504084,0.0,0.0,0.0,0.0,0.0,107.58630704986142,0.0,17.60830118628063,5.86943372876021,430.34522819944567,576.0,1.7608301186280633,1.4673584321900526,0.0,0.0,-148.88296035137245,-1752.5817422536036,1.0,0.0,1,0,0.9980268014602189,0.0036645115738792814,0.48750000000000004,0.5976127542022733
7,17,PremiumCloud,premium,forecast=196;price=7.00;quantity=30,196,194,195,190.2,1.2244923137976373,0.0,2.685367789446038,5.466666666666666,194.0,2.5816621223001945,0.9187972885090858,0.9984966106363573,0.9984966106363573,0.6000000000000001,7.0,30,32.581662122300195,-3.4974432537890965,0.12819683306942906,24.870185615469236,0.0,7.711476506830959,0.0,0.0,0.0,0.0,0.0,24.870185615469236,0.0,6.169181205464767,1.5422953013661918,174.09129930828465,111.0,0.4935344964371814,0.3084590602732384,0.0,0.0,62.28930575157423,1376.1322778146257,1.0,0.0,0,0,0.998872457977268,0.998872457977268,0.6000000000000001,0.9190979663818143
7,17,SpotBroker,spot,forecast=200;price=5.40;quantity=70,200,194,195,190.2,1.2244923137976373,0.0,2.685367789446038,5.466666666666666,194.0,7.407896951361536,0.9071928216902257,0.9964152190213693,0.9966173739318038,0.55,5.4,70,77.40789695136154,-2.5913686139717287,0.3172345738900482,61.54350733466936,0.0,15.86438961669218,0.0,0.0,0.0,0.0,0.0,61.54350733466936,0.0,12.3742239010199,3.4901657156722794,332.33493960721455,291.2,1.4849068681223878,0.7678364574479015,0.0,0.0,38.882196281644276,1076.8483879294824,1.0,0.0,0,0,0.997311414266027,0.9974630304488529,0.55,0.9078946162676693
7,18,Hyperscaler,hyperscaler,forecast=197;price=4.00;quantity=110,197,173,168,190.8,-15.816042990667235,0.0,-1.9230687613744406,5.466666666666666,173.0,17.608301186280627,0.5976127542022733,0.9980268014602189,0.0036645115738792814,0.48750000000000004,4.0,110,127.60830118628063,-2.0328646949572717,0.5543836281998683,95.90836767857722,0.0,31.699933507703406,0.0,0.0,0.0,0.0,0.0,95.90836767857722,0.0,23.774950130777555,7.9249833769258515,383.6334707143089,511.5,2.3774950130777555,1.9812458442314629,0.0,0.0,-132.22527014300033,-1884.807012396604,1.0,0.0,1,0,0.9985201010951642,0.002748383680409461,0.48750000000000004,0.5975845656517049
7,18,PremiumCloud,premium,forecast=195;price=7.00;quantity=30,195,173,168,190.8,-15.816042990667235,0.0,-1.9230687613744406,5.466666666666666,173.0,6.169181205464767,0.9190979663818143,0.998872457977268,0.998872457977268,0.6000000000000001,7.0,30,36.16918120546477,-3.4970824403418224,0.12820610591456072,22.179656323219003,0.0,13.989524882245764,0.0,0.0,0.0,0.0,0.0,22.179656323219003,0.0,11.191619905796612,2.797904976449153,155.25759426253302,111.0,0.895329592463729,0.5595809952898306,0.0,0.0,42.80268367477946,1418.9349614894052,1.0,0.0,0,0,0.999154343482951,0.999154343482951,0.6000000000000001,0.9193234747863607
7,18,SpotBroker,spot,forecast=199;price=5.40;quantity=70,199,173,168,190.8,-15.816042990667235,0.0,-1.9230687613744406,5.466666666666666,173.0,12.374223901019903,0.9078946162676693,0.997311414266027,0.9974630304488529,0.55,5.4,70,82.3742239010199,-2.5905264604787965,0.31741026588557103,54.911975998203786,0.0,27.462247902816117,0.0,0.0,0.0,0.0,0.0,54.911975998203786,0.0,21.42055336419657,6.041694538619546,296.52467039030046,291.2,2.5704664037035885,1.3291727984963002,0.0,0.0,1.42503118810058,1078.273419117583,1.0,0.0,0,0,0.9979835606995202,0.9980972728366396,0.55,0.908420962200752
7,19,Hyperscaler,hyperscaler,forecast=175;price=4.00;quantity=90,175,160,166,191.4,-26.625652254853144,0.0,-4.509513113084269,5.533333333333334,160.0,23.774950130777555,0.5975845656517049,0.9985201010951642,0.002748383680409461,0.48750000000000004,4.0,90,113.77495013077755,-2.032898521217954,0.5782324289585135,92.51718863336215,0.0,21.2577614974154,0.0,0.0,0.0,0.0,0.0,92.51718863336215,0.0,15.943321123061551,5.31444037435385,370.0687545334486,391.5,1.5943321123061551,1.3286100935884626,0.0,0.0,-24.354187672446006,-1909.16120006905,1.0,0.0,1,0,0.9988900758213731,0.0020612877603070957,0.48750000000000004,0.5975634242387787
7,19,PremiumCloud,premium,forecast=177;price=7.00;quantity=20,177,160,166,191.4,-26.625652254853144,0.0,-4.509513113084269,5.533333333333334,160.0,11.191619905796614,0.9193234747863607,0.999154343482951,0.999154343482951,0.6000000000000001,7.0,20,31.191619905796614,-3.496811830256367,0.13376206736937737,21.40193077910038,0.0,9.789689126696235,0.0,0.0,0.0,0.0,0.0,21.40193077910038,0.0,7.831751301356988,1.957937825339247,149.81351545370265,72.0,0.6265401041085591,0.3915875650678494,0.0,0.0,76.79538778452624,1495.7303492739313,1.0,0.0,0,0,0.9993657576122132,0.9993657576122132,0.6000000000000001,0.9194926060897706
7,19,SpotBroker,spot,forecast=176;price=5.60;quantity=40,176,160,166,191.4,-26.625652254853144,0.0,-4.509513113084269,5.533333333333334,160.0,21.42055336419657,0.908420962200752,0.9979835606995202,0.9980972728366396,0.55,5.6,40,61.42055336419657,-2.729894845359097,0.2880055036721092,46.08088058753747,0.0,15.3396727766591,0.0,0.0,0.0,0.0,0.0,46.08088058753747,0.0,11.964944765794097,3.374728010865002,258.0529312902098,156.8,1.4357933718952915,0.7424401623903004,0.0,0.0059999999999999784,99.06869775592422,1177.3421168735072,1.0,0.0,0,0,0.9984876705246402,0.9985729546274797,0.55,0.908815721650564
7,20,Hyperscaler,hyperscaler,forecast=168;price=4.00;quantity=100,168,160,161,192.0,-23.82402440518135,0.0,-7.68490589904277,5.6000000000000005,160.0,15.943321123061551,0.5975634242387787,0.9988900758213731,0.0020612877603070957,0.48750000000000004,4.0,100,115.94332112306155,-2.0329238909134655,0.6007422476620743,96.11875962593189,0.0,19.824561497129665,0.0,0.0,0.0,0.0,0.0,96.11875962593189,0.0,14.868421122847248,4.956140374282416,384.47503850372755,450.0,1.4868421122847248,1.239035093570604,0.0,0.0,-68.25083870212778,-1977.4120387711778,1.0,0.0,1,0,0.9991675568660299,0.0015459658202303219,0.48750000000000004,0.597547568179084
7,20,PremiumCloud,premium,forecast=169;price=7.00;quantity=20,169,160,161,192.0,-23.82402440518135,0.0,-7.68490589904277,5.6000000000000005,160.0,7.831751301356988,0.9194926060897706,0.9993657576122132,0.9993657576122132,0.6000000000000001,7.0,20,27.831751301356988,-3.496608872692275,0.13900098067502864,22.240156908004582,0.0,5.5915943933524055,0.0,0.0,0.0,0.0,0.0,22.240156908004582,0.0,4.473275514681925,1.1183188786704812,155.68109835603207,72.0,0.357862041174554,0.22366377573409624,0.0,0.0,83.09957253912341,1578.8299218130546,1.0,0.0,0,0,0.99952431820916,0.99952431820916,0.6000000000000001,0.919619454567328
7,20,SpotBroker,spot,forecast=169;price=5.80;quantity=50,169,160,161,192.0,-23.82402440518135,0.0,-7.68490589904277,5.6000000000000005,160.0,11.964944765794101,0.908815721650564,0.9984876705246402,0.9985729546274797,0.55,5.8,50,61.9649447657941,-2.8694211340193227,0.26025677166289707,41.641083466063535,0.0,20.323861299730567,0.0,0.0,0.0,0.0,0.0,41.641083466063535,0.0,15.852611813789842,4.471249485940724,241.5182841031685,200.0,1.902313417654781,0.9836748869069594,0.0,0.006000000000000005,38.626295798606755,1215.968412672114,1.0,0.0,0,0,0.9988657528934801,0.9989297159706099,0.55,0.9091117912379231
7,21,Hyperscaler,hyperscaler,forecast=160;price=4.00;quantity=90,160,182,175,192.6,-9.998997592769934,0.0,-0.4725748318501015,5.6000000000000005,176.72041805870188,14.868421122847252,0.597547568179084,0.9991675568660299,0.0015459658202303219,0.48750000000000004,4.0,90,104.86842112284725,-2.032942918185099,0.6006694222180339,109.32183484368217,4.4534137208349165,0.0,0.0,0.0,0.0,0.0,0.0,104.86842112284725,4.4534137208349165,0.0,0.0,419.473684491389,391.5,0.0,0.0,5.3440964650019,0.0,22.629588026387108,-1954.7824507447906,0.9592632731859762,0.0,1,0,0.9891914859460165,0.0011594743651727414,0.48750000000000004,0.59244358528256
7,21,PremiumCloud,premium,forecast=162;price=7.00;quantity=20,162,182,175,192.6,-9.998997592769934,0.0,-0.4725748318501015,5.6000000000000005,176.72041805870188,4.473275514681923,0.919619454567328,0.99952431820916,0.99952431820916,0.6000000000000001,7.0,20,24.473275514681923,-3.496456654519206,0.13900793261068745,25.299443735145115,0.8261682204631917,0.0,0.0,0.0,0.0,0.0,0.0,24.473275514681923,0.8261682204631917,0.0,0.0,171.31292860277347,72.0,0.0,0.0,1.2392523306947876,0.0,98.07367627207869,1676.9035980851334,0.9673444116356003,0.0,0,0,0.9914793415657701,0.99964323865687,0.6000000000000001,0.915632642379946
7,21,SpotBroker,spot,forecast=161;price=5.80;quantity=40,161,182,175,192.6,-9.998997592769934,0.0,-0.4725748318501015,5.6000000000000005,176.72041805870188,15.852611813789842,0.9091117912379231,0.9988657528934801,0.9989297159706099,0.55,5.8,40,55.85261181378984,-2.8690658505144917,0.2603226451712786,47.378721421172706,0.0,8.473890392617136,0.0,0.0,0.0,0.0,0.0,47.378721421172706,0.0,6.609634506241366,1.8642558863757699,274.7965842428017,156.8,0.7931561407489639,0.4101362950026694,0.0,0.0,116.79329180705007,1332.761704479164,1.0,0.0,0,0,0.99914931467011,0.9991972869779574,0.41250000000000003,0.8818338434284423
7,22,Hyperscaler,hyperscaler,forecast=170;price=4.00;quantity=120,170,198,205,193.2,4.263033394959299,0.0,0.12666183030918857,5.533333333333334,198.0,0.0,0.59244358528256,0.9891914859460165,0.0011594743651727414,0.48750000000000004,4.0,120,120.0,-2.039067697660928,0.5823580826428686,115.30690036328798,0.0,4.69309963671202,0.0,0.0,0.0,0.0,0.0,115.30690036328798,0.0,3.519824727534015,1.173274909178005,461.2276014531519,576.0,0.35198247275340155,0.29331872729450126,0.0,0.0,-115.41769974689599,-2070.2001504916866,1.0,0.0,1,0,0.9918936144595123,0.000869605773879556,0.48750000000000004,0.59370768896192
7,22,PremiumCloud,premium,forecast=170;price=7.00;quantity=30,170,198,205,193.2,4.263033394959299,0.0,0.12666183030918857,5.533333333333334,198.0,0.0,0.915632642379946,0.9914793415657701,0.99964323865687,0.6000000000000001,7.0,30,30.0,-3.501240829144064,0.13495108633311775,26.720315093957314,0.0,3.279684906042686,0.0,0.0,0.0,0.0,0.0,26.720315093957314,0.0,2.6237479248341486,0.6559369812085372,187.0422056577012,111.0,0.2098998339867319,0.13118739624170744,0.0,0.0,75.70111842747276,1752.604716512606,1.0,0.0,0,0,0.9936095061743275,0.9997324289926525,0.6000000000000001,0.9167244817849595
7,22,SpotBroker,spot,forecast=170;price=5.60;quantity=60,170,198,205,193.2,4.263033394959299,0.0,0.12666183030918857,5.533333333333334,198.0,6.609634506241363,0.8818338434284423,0.99914931467011,0.9991972869779574,0.41250000000000003,5.6,60,66.60963450624136,-2.7617993878858687,0.2826908310240137,55.97278454275472,0.0,10.636849963486647,0.0,0.0,0.0,0.0,0.0,55.97278454275472,0.0,8.296742971519585,2.3401069919670623,313.4475934394264,244.8,0.9956091565823502,0.5148235382327537,0.0,0.006000000000000005,67.13116074461128,1399.8928652237753,1.0,0.0,0,0,0.9993619860025825,0.999397965233468,0.41250000000000003,0.8820003825713316
7,23,Hyperscaler,hyperscaler,forecast=198;price=4.00;quantity=120,198,188,186,193.8,8.356574591144623,0.0,-14.043548949332708,5.6000000000000005,188.0,3.519824727534015,0.59370768896192,0.9918936144595123,0.000869605773879556,0.48750000000000004,4.0,120,123.51982472753402,-2.037550773245696,0.604910723670277,113.72321605001207,0.0,9.796608677521945,0.0,0.0,0.0,0.0,0.0,113.72321605001207,0.0,7.347456508141459,2.4491521693804863,454.8928642000483,576.0,0.7347456508141459,0.6122880423451216,0.0,0.0,-122.454169493111,-2192.6543199847974,1.0,0.0,1,0,0.9939202108446342,0.000652204330409667,0.48750000000000004,0.59465576672144
7,23,PremiumCloud,premium,forecast=193;price=7.00;quantity=30,193,188,186,193.8,8.356574591144623,0.0,-14.043548949332708,5.6000000000000005,188.0,2.6237479248341486,0.9167244817849595,0.9936095061743275,0.9997324289926525,0.6000000000000001,7.0,30,32.62374792483415,-3.499930621858048,0.14014828411728797,26.34787741405014,0.0,6.27587051078401,0.0,0.0,0.0,0.0,0.0,26.34787741405014,0.0,5.020696408627209,1.2551741021568021,184.43514189835096,111.0,0.4016557126901767,0.25103482043136044,0.0,0.0,72.78245136522943,1825.3871678778355,1.0,0.0,0,0,0.9952071296307456,0.9997993217444894,0.6000000000000001,0.9175433613387196
7,23,SpotBroker,spot,forecast=202;price=5.80;quantity=60,202,188,186,193.8,8.356574591144623,0.0,-14.043548949332708,5.6000000000000005,188.0,8.296742971519592,0.8820003825713316,0.9993619860025825,0.999397965233468,0.41250000000000003,5.8,60,68.29674297151959,-2.9015995409144013,0.2549409922124351,47.9289065359378,0.0,20.367836435581793,0.0,0.0,0.0,0.0,0.0,47.9289065359378,0.0,15.886912419753799,4.480924015827995,277.98765790843925,244.8,1.9064294903704557,0.9858032834821588,0.0,0.006000000000000005,30.28942513458662,1430.1822903583618,1.0,0.0,0,0,0.9995214895019369,0.999548473925101,0.41250000000000003,0.8821252869284988
7,24,Hyperscaler,hyperscaler,forecast=192;price=4.00;quantity=120,192,187,183,194.4,-0.362674967862854,0.0,-7.062571207579505,5.6000000000000005,187.0,7.3474565081414625,0.59465576672144,0.9939202108446342,0.000652204330409667,0.48750000000000004,4.0,120,127.34745650814146,-2.0364130799342717,0.6050761726955964,113.14924429407654,0.0,14.198212214064924,0.0,0.0,0.0,0.0,0.0,113.14924429407654,0.0,10.648659160548693,3.549553053516231,452.59697717630615,576.0,1.0648659160548692,0.8873882633790577,0.0,0.0,-125.35527700312777,-2318.0095969879253,1.0,0.0,1,0,0.9954401581334756,0.0004891532478072503,0.48750000000000004,0.59536682504108
7,24,PremiumCloud,premium,forecast=189;price=7.00;quantity=30,189,187,183,194.4,-0.362674967862854,0.0,-7.062571207579505,5.6000000000000005,187.0,5.0206964086272095,0.9175433613387196,0.9952071296307456,0.9997993217444894,0.6000000000000001,7.0,30,35.02069640862721,-3.498947966393536,0.1401648835033624,26.21083321512877,0.0,8.80986319349844,0.0,0.0,0.0,0.0,0.0,26.21083321512877,0.0,7.0478905547987525,1.7619726386996881,183.4758325059014,111.0,0.5638312443839002,0.3523945277399376,0.0,0.0,71.55960673377756,1896.9467746116131,1.0,0.0,0,0,0.9964053472230592,0.9998494913083671,0.6000000000000001,0.9181575210040397
7,24,SpotBroker,spot,forecast=195;price=5.80;quantity=50,195,187,183,194.4,-0.362674967862854,0.0,-7.062571207579505,5.6000000000000005,187.0,15.886912419753799,0.8821252869284988,0.9995214895019369,0.999548473925101,0.41250000000000003,5.8,50,65.8869124197538,-2.901449655685801,0.25475894380104114,47.639922490794696,0.0,18.246989928959103,0.0,0.0,0.0,0.0,0.0,47.639922490794696,0.0,14.232652144588101,4.014337784371002,276.3115504466092,200.0,1.707918257350572,0.8831543125616205,0.0,0.0,73.72047787669702,1503.9027682350588,1.0,0.0,0,0,0.9996411171264526,0.9996613554438258,0.41250000000000003,0.8822189651963741
7,25,Hyperscaler,hyperscaler,forecast=190;price=4.00;quantity=120,190,181,181,195.0,-14.605762958259444,0.0,0.30357303498400157,5.6000000000000005,181.0,10.648659160548704,0.59536682504108,0.9954401581334756,0.0004891532478072503,0.48750000000000004,4.0,120,130.6486591605487,-2.035559809950704,0.605200218774567,109.54123959819663,0.0,21.107419562352078,0.0,0.0,0.0,0.0,0.0,109.54123959819663,0.0,15.830564671764058,5.2768548905880195,438.1649583927865,576.0,1.583056467176406,1.3192137226470049,0.0,0.0,-140.7373117970369,-2458.746908784962,1.0,0.0,1,0,0.9965801186001068,0.0003668649358554377,0.48750000000000004,0.5959001187808101
7,25,PremiumCloud,premium,forecast=186;price=7.00;quantity=30,186,181,181,195.0,-14.605762958259444,0.0,0.30357303498400157,5.6000000000000005,181.0,7.047890554798755,0.9181575210040397,0.9964053472230592,0.9998494913083671,0.6000000000000001,7.0,30,37.047890554798755,-3.4982109747951515,0.14017731803024525,25.37209456347439,0.0,11.675795991324364,0.0,0.0,0.0,0.0,0.0,25.37209456347439,0.0,9.340636793059492,2.335159198264873,177.60466194432075,111.0,0.7472509434447594,0.4670318396529746,0.0,0.0,65.39037916122302,1962.3371537728362,1.0,0.0,0,0,0.9973040104172943,0.9998871184812753,0.6000000000000001,0.9186181407530297
7,25,SpotBroker,spot,forecast=193;price=5.80;quantity=50,193,181,181,195.0,-14.605762958259444,0.0,0.30357303498400157,5.6000000000000005,181.0,14.232652144588101,0.8822189651963741,0.9996411171264526,0.9996613554438258,0.41250000000000003,5.8,50,64.2326521445881,-2.9013372417643506,0.25462246319518766,46.08666583832897,0.0,18.145986306259132,0.0,0.0,0.0,0.0,0.0,46.08666583832897,0.0,14.153869318882125,3.9921169873770093,267.302661862308,200.0,1.698464318265855,0.878265737222942,0.0,0.0,64.72593180681922,1568.6287000418781,1.0,0.0,0,0,0.9997308378448395,0.9997460165828693,0.41250000000000003,0.8822892238972806
7,26,Hyperscaler,hyperscaler,forecast=183;price=4.00;quantity=110,183,163,167,195.6,-22.67081995336121,0.0,-10.115988734335588,5.533333333333334,163.0,15.830564671764051,0.5959001187808101,0.9965801186001068,0.0003668649358554377,0.48750000000000004,4.0,110,125.83056467176405,-2.0349198574630276,0.5829950079388999,95.02818629404068,0.0,30.80237837772337,0.0,0.0,0.0,0.0,0.0,95.02818629404068,0.0,23.10178378329253,7.700594594430843,380.1127451761627,511.5,2.310178378329253,1.9251486486077107,0.0,0.0,-135.62258185077425,-2594.3694906357364,1.0,0.0,1,0,0.99743508895008,0.0002751487018915783,0.48750000000000004,0.5963000890856075
7,26,PremiumCloud,premium,forecast=182;price=7.00;quantity=20,182,163,167,195.6,-22.67081995336121,0.0,-10.115988734335588,5.533333333333334,163.0,9.340636793059492,0.9186181407530297,0.9973040104172943,0.9998871184812753,0.6000000000000001,7.0,20,29.340636793059492,-3.4976582310963638,0.1350223405048658,22.008641502293127,0.0,7.331995290766365,0.0,0.0,0.0,0.0,0.0,22.008641502293127,0.0,5.865596232613092,1.466399058153273,154.06049051605189,72.0,0.4692476986090474,0.29327981163065464,0.0,0.0,81.29796300581218,2043.6351167786484,1.0,0.0,0,0,0.9979780078129707,0.9999153388609565,0.6000000000000001,0.9189636055647723
7,26,SpotBroker,spot,forecast=185;price=5.60;quantity=60,185,163,167,195.6,-22.67081995336121,0.0,-10.115988734335588,5.533333333333334,163.0,14.15386931888213,0.8822892238972806,0.9997308378448395,0.9997460165828693,0.41250000000000003,5.6,60,74.15386931888213,-2.7612529313232628,0.2819826515562343,45.96317220366619,0.0,28.19069711521594,0.0,0.0,0.0,0.0,0.0,45.96317220366619,0.0,21.988743749868433,6.2019533653475065,257.39376434053065,244.8,2.638649249984212,1.3644297403764514,0.0,0.006000000000000005,8.584685350169977,1577.2133853920482,1.0,0.0,0,0,0.9997981283836297,0.999809512437152,0.41250000000000003,0.8823419179229605
7,27,Hyperscaler,hyperscaler,forecast=169;price=4.00;quantity=90,169,179,184,196.2,-17.297484983571344,0.0,0.13315489829599247,5.533333333333334,179.0,23.101783783292532,0.5963000890856075,0.99743508895008,0.0002751487018915783,0.48750000000000004,4.0,90,113.10178378329253,-2.0344398930972707,0.583068659798069,104.36929010385435,0.0,8.732493679438178,0.0,0.0,0.0,0.0,0.0,104.36929010385435,0.0,6.549370259578634,2.1831234198595446,417.4771604154174,391.5,0.6549370259578634,0.5457808549648862,0.0,0.0,24.776442534494667,-2569.5930481012415,1.0,0.0,1,0,0.99807631671256,0.00020636152641868372,0.48750000000000004,0.5966000668142056
7,27,PremiumCloud,premium,forecast=171;price=7.00;quantity=20,171,179,184,196.2,-17.297484983571344,0.0,0.13315489829599247,5.533333333333334,179.0,5.865596232613093,0.9189636055647723,0.9979780078129707,0.9999153388609565,0.6000000000000001,7.0,20,25.865596232613093,-3.4972436733222727,0.13503056618551865,24.170471347207837,0.0,1.6951248854052565,0.0,0.0,0.0,0.0,0.0,24.170471347207837,0.0,1.3560999083242053,0.33902497708105134,169.19329943045486,72.0,0.10848799266593644,0.06780499541621027,0.0,0.0,97.0170064423727,2140.652123221021,1.0,0.0,0,0,0.9984835058597281,0.9999365041457173,0.6000000000000001,0.9192227041735793
